event_id,event_timestamp,hostname,ip_address,event_type,message,source,service,pid
GNOME-KEYRING-DAEMON_OTHER,2026-01-28T17:36:11.055341+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2313
GNOME-KEYRING-DAEMON_OTHER,2026-01-28T17:36:11.069300+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2318
GNOME-KEYRING-DAEMON_OTHER,2026-01-28T17:36:11.069562+00:00,Ubuntu,,OTHER,The Secret Service was already initialized,linux_auth,gnome-keyring-daemon,2100
GNOME-KEYRING-DAEMON_OTHER,2026-01-28T17:36:11.069761+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2321
POLKITD_OTHER,2026-01-28T17:36:13.736080+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:2 (system bus name :1.84 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,982
POLKITD_OTHER,2026-01-28T17:36:14.584143+00:00,Ubuntu,,OTHER,"Unregistered Authentication Agent for unix-session:c1 (system bus name :1.49, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)",linux_auth,polkitd,982
SYSTEMD-LOGIND_OTHER,2026-01-28T17:36:14.640524+00:00,Ubuntu,,OTHER,Session c1 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,1008
SYSTEMD-LOGIND_OTHER,2026-01-28T17:36:14.683648+00:00,Ubuntu,,OTHER,Removed session c1.,linux_auth,systemd-logind,1008
PKEXEC_OTHER,2026-01-28T17:37:15.459663+00:00,Ubuntu,,OTHER,vboxuser: Executing command [USER=root] [TTY=unknown] [CWD=/home/vboxuser] [COMMAND=/usr/lib/update-notifier/package-system-locked],linux_auth,pkexec,3252
DBUS-DAEMON_OTHER,2026-01-28T17:41:19.399661+00:00,Ubuntu,,OTHER,[system] Failed to activate service 'org.bluez': timed out (service_start_timeout=25000ms),linux_auth,dbus-daemon,836
CRON_OTHER,2026-01-28T17:45:01.142528+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,5550
CRON_OTHER,2026-01-28T17:45:01.149207+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,5550
CRON_OTHER,2026-01-28T17:55:01.207873+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,5576
CRON_OTHER,2026-01-28T17:55:01.214133+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,5576
CRON_OTHER,2026-01-28T18:05:01.232957+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,5731
CRON_OTHER,2026-01-28T18:05:01.236535+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,5731
CRON_OTHER,2026-01-28T18:15:01.249640+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,5743
CRON_OTHER,2026-01-28T18:15:01.253710+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,5743
CRON_OTHER,2026-01-28T18:17:01.258667+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,5749
CRON_OTHER,2026-01-28T18:17:01.271172+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,5749
CRON_OTHER,2026-01-28T18:25:01.292137+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,5760
CRON_OTHER,2026-01-28T18:25:01.296129+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,5760
CRON_OTHER,2026-01-28T18:30:01.302883+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,5766
CRON_OTHER,2026-01-28T18:30:01.305940+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,5766
CRON_OTHER,2026-01-28T18:35:01.315351+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,5776
CRON_OTHER,2026-01-28T18:35:01.319433+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,5776
CRON_OTHER,2026-01-28T18:45:01.340695+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,5798
CRON_OTHER,2026-01-28T18:45:01.344219+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,5798
SYSTEMD-LOGIND_OTHER,2026-01-28T18:50:08.257902+00:00,Ubuntu,,OTHER,Power key pressed short.,linux_auth,systemd-logind,1008
SYSTEMD-LOGIND_OTHER,2026-01-28T18:50:08.266106+00:00,Ubuntu,,OTHER,The system will power off now!,linux_auth,systemd-logind,1008
SYSTEMD-LOGIND_OTHER,2026-01-28T18:50:08.287154+00:00,Ubuntu,,OTHER,System is powering down.,linux_auth,systemd-logind,1008
SYSTEMD-LOGIND_OTHER,2026-01-28T18:57:04.196575+00:00,Ubuntu,,OTHER,New seat seat0.,linux_auth,systemd-logind,896
SYSTEMD-LOGIND_OTHER,2026-01-28T18:57:04.196576+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event0 (Power Button),linux_auth,systemd-logind,896
SYSTEMD-LOGIND_OTHER,2026-01-28T18:57:04.196577+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event1 (Sleep Button),linux_auth,systemd-logind,896
SYSTEMD-LOGIND_OTHER,2026-01-28T18:57:04.196578+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),linux_auth,systemd-logind,896
POLKITD_OTHER,2026-01-28T18:57:04.376664+00:00,Ubuntu,,OTHER,Loading rules from directory /etc/polkit-1/rules.d,linux_auth,polkitd,872
POLKITD_OTHER,2026-01-28T18:57:04.388583+00:00,Ubuntu,,OTHER,Loading rules from directory /usr/share/polkit-1/rules.d,linux_auth,polkitd,872
POLKITD_OTHER,2026-01-28T18:57:04.631862+00:00,Ubuntu,,OTHER,"Finished loading, compiling and executing 16 rules",linux_auth,polkitd,872
POLKITD_OTHER,2026-01-28T18:57:04.659336+00:00,Ubuntu,,OTHER,Acquired the name org.freedesktop.PolicyKit1 on the system bus,linux_auth,polkitd,872
SYSTEMD-LOGIND_OTHER,2026-01-28T18:57:07.103396+00:00,Ubuntu,,OTHER,New session c1 of user gdm.,linux_auth,systemd-logind,896
POLKITD_OTHER,2026-01-28T18:57:11.169567+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:c1 (system bus name :1.41 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,872
SYSTEMD-LOGIND_OTHER,2026-01-28T18:57:18.025784+00:00,Ubuntu,,OTHER,New session 2 of user vboxuser.,linux_auth,systemd-logind,896
GNOME-KEYRING-DAEMON_OTHER,2026-01-28T18:57:19.657160+00:00,Ubuntu,,OTHER,The PKCS#11 component was already initialized,linux_auth,gnome-keyring-daemon,1957
GNOME-KEYRING-DAEMON_OTHER,2026-01-28T18:57:19.657441+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2165
GNOME-KEYRING-DAEMON_OTHER,2026-01-28T18:57:19.663604+00:00,Ubuntu,,OTHER,The Secret Service was already initialized,linux_auth,gnome-keyring-daemon,1957
GNOME-KEYRING-DAEMON_OTHER,2026-01-28T18:57:19.663836+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2170
GNOME-KEYRING-DAEMON_OTHER,2026-01-28T18:57:19.664111+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2174
POLKITD_OTHER,2026-01-28T18:57:22.085239+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:2 (system bus name :1.84 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,872
SYSTEMD-LOGIND_OTHER,2026-01-28T18:57:22.968096+00:00,Ubuntu,,OTHER,Session c1 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,896
POLKITD_OTHER,2026-01-28T18:57:22.969338+00:00,Ubuntu,,OTHER,"Unregistered Authentication Agent for unix-session:c1 (system bus name :1.41, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)",linux_auth,polkitd,872
SYSTEMD-LOGIND_OTHER,2026-01-28T18:57:23.023803+00:00,Ubuntu,,OTHER,Removed session c1.,linux_auth,systemd-logind,896
PKEXEC_OTHER,2026-01-28T18:58:08.388024+00:00,Ubuntu,,OTHER,vboxuser: Executing command [USER=root] [TTY=unknown] [CWD=/home/vboxuser] [COMMAND=/usr/lib/update-notifier/package-system-locked],linux_auth,pkexec,3239
